"Period","Sex","Age","Population","Colorectal (C18)","Lung (C33-34)"
"2014","Male","47","65946.5","4","29"
"2014","Male","48","61489.5","8","18"
"2014","Male","49","59507","8","27"
"2014","Male","50","58329","8","70"
"2014","Male","51","56567","15","77"
"2014","Male","52","56810","14","65"
"2014","Male","53","59233.5","16","80"
"2014","Male","54","59917.5","10","46"
"2014","Male","55","60589.5","31","138"
"2014","Male","56","62366.5","25","140"
"2014","Male","57","66434.5","32","193"
"2014","Male","58","72145.5","38","177"
"2014","Male","59","75393","29","149"
"2014","Male","60","72265.5","48","197"
"2014","Male","61","64066.5","54","213"
"2014","Male","62","59411","39","219"
"2014","Male","63","59123.5","51","217"
"2014","Male","64","57308.5","52","231"
"2014","Male","65","54184.5","55","206"
"2014","Male","66","51270.5","42","214"
"2014","Male","67","46129.5","57","193"
"2014","Male","68","41222","60","213"
"2014","Male","69","41922","47","201"
"2014","Male","70","41554.5","59","165"
"2014","Male","71","38619.5","62","186"
"2014","Male","72","36051","59","167"
"2014","Male","73","33187","57","181"
"2014","Male","74","30287.5","57","164"
"2014","Male","75","27281.5","50","135"
"2014","Male","76","24888","60","98"
"2014","Male","77","22377","45","111"
"2014","Male","78","20853.5","47","139"
"2014","Male","79","19796.5","50","98"
"2014","Male","80","18432","49","86"
"2014","Male","81","16825","50","84"
"2014","Male","82","14938.5","45","71"
"2014","Male","83","13514.5","50","79"
"2014","Male","84","11868","57","79"
"2014","Male","85","9794","28","22"
"2014","Male","86","7965.5","29","23"
"2014","Male","87","6600","25","24"
"2014","Male","88","5466.5","22","28"
"2014","Male","89","4319","22","42"
"2014","Male","90","12847","53","43"
"2014","Female","0","44349.5","0","0"
"2014","Female","1","43733.5","0","0"
"2014","Female","2","43393","0","0"
"2014","Female","3","43507","0","0"
"2014","Female","4","45703","0","0"
"2014","Female","5","47980","0","0"
"2014","Female","6","48178","0","0"
"2014","Female","7","48586","0","0"
"2014","Female","8","48478","0","0"
"2014","Female","9","46730.5","0","0"
"2014","Female","10","45914.5","0","0"
"2014","Female","11","46437.5","0","0"
"2014","Female","12","47065","0","0"
"2014","Female","13","47256","0","0"
"2014","Female","14","46709.5","0","0"
"2014","Female","15","46831","0","0"
"2014","Female","16","48377","0","0"
"2014","Female","17","51300.5","0","0"
"2014","Female","18","55199","0","0"
"2014","Female","19","57767","0","0"
"2014","Female","20","59087","0","0"
"2014","Female","21","60157","0","0"
"2014","Female","22","61911","0","0"
"2014","Female","23","62582.5","0","0"
"2014","Female","24","61131","0","0"
"2014","Female","25","59643.5","0","0"
"2014","Female","26","59157.5","1","0"
"2014","Female","27","59450.5","1","0"
"2014","Female","28","60088","0","1"
"2014","Female","29","59278","1","0"
"2014","Female","30","58888.5","2","0"
"2014","Female","31","60834.5","0","1"
"2014","Female","32","64793","0","0"
"2014","Female","33","68952.5","2","0"
"2014","Female","34","72969","1","0"
"2014","Female","35","77046","2","2"
"2014","Female","36","80614.5","2","2"
"2014","Female","37","84193.5","5","1"
"2014","Female","38","87761","1","2"
"2014","Female","39","87861.5","2","2"
"2014","Female","40","79371.5","1","9"
"2014","Female","41","72216.5","6","4"
"2014","Female","42","71135.5","3","7"
"2014","Female","43","71119.5","2","8"
"2014","Female","44","71757.5","2","6"
"2014","Female","45","72197","5","24"
"2014","Female","46","71014","5","26"
"2014","Female","47","66301","2","23"
"2014","Female","48","62075.5","7","17"
"2014","Female","49","60615.5","5","17"
"2014","Female","50","60023.5","9","40"
"2014","Female","51","59085","9","35"
"2014","Female","52","60338","4","37"
"2014","Female","53","63660.5","2","45"
"2014","Female","54","65491","7","41"
"2014","Female","55","67273","14","87"
"2014","Female","56","69702.5","21","110"
"2014","Female","57","75452.5","13","101"
"2014","Female","58","83006.5","17","92"
"2014","Female","59","87405.5","20","87"
"2014","Female","60","85109","27","110"
"2014","Female","61","77114","15","134"
"2014","Female","62","73550.5","34","131"
"2014","Female","63","73974.5","32","120"
"2014","Female","64","72171","33","107"
"2014","Female","65","69678","37","106"
"2014","Female","66","67173.5","30","108"
"2014","Female","67","61262.5","33","107"
"2014","Female","68","56238.5","30","115"
"2014","Female","69","58823","39","98"
"2014","Female","70","59231","38","96"
"2014","Female","71","56850.5","44","85"
"2014","Female","72","54773.5","43","88"
"2014","Female","73","52586","48","98"
"2014","Female","74","50523","38","90"
"2014","Female","75","47510.5","36","71"
"2014","Female","76","45548.5","46","66"
"2014","Female","77","43112","50","67"
"2014","Female","78","40987.5","55","78"
"2014","Female","79","38885.5","50","72"
"2014","Female","80","36989.5","59","54"
"2014","Female","81","35201.5","53","51"
"2014","Female","82","32447","53","59"
"2014","Female","83","30200.5","58","51"
"2014","Female","84","27216","56","65"
"2014","Female","85","23755","28","39"
"2014","Female","86","20629.5","37","39"
"2014","Female","87","17964.5","38","37"
"2014","Female","88","15771","34","30"
"2014","Female","89","12670","43","22"
"2014","Female","90","39799","96","56"
"2015","Male","0","47367.5","0","0"
"2015","Male","1","46934","0","0"
"2015","Male","2","46614.5","0","0"
"2015","Male","3","46263.5","0","0"
"2015","Male","4","45835","0","0"
"2015","Male","5","48064","0","0"
"2015","Male","6","50492","0","0"
"2015","Male","7","50671","0","0"
"2015","Male","8","51132","0","0"
"2015","Male","9","51404","0","0"
"2015","Male","10","49720.5","0","0"
"2015","Male","11","48572","0","0"
"2015","Male","12","49027","0","0"
"2015","Male","13","49765","0","0"
"2015","Male","14","50168.5","0","0"
"2015","Male","15","49641","0","0"
"2015","Male","16","49462.5","0","0"
"2015","Male","17","51442","0","0"
"2015","Male","18","54882.5","0","0"
"2015","Male","19","58640.5","0","0"
"2015","Male","20","61019","0","0"
"2015","Male","21","62111","0","0"
"2015","Male","22","63545","0","0"
"2015","Male","23","65696.5","0","0"
"2015","Male","24","66030.5","0","0"
"2015","Male","25","64554.5","0","0"
"2015","Male","26","63407","1","0"
"2015","Male","27","62883.5","1","1"
"2015","Male","28","62673.5","1","0"
"2015","Male","29","62958.5","0","0"
"2015","Male","30","61718.5","0","2"
"2015","Male","31","60463.5","0","0"
"2015","Male","32","62726.5","0","1"
"2015","Male","33","66448.5","0","1"
"2015","Male","34","69941","1","1"
"2015","Male","35","74254","1","2"
"2015","Male","36","78657.5","1","3"
"2015","Male","37","82530.5","1","5"
"2015","Male","38","86496.5","2","1"
"2015","Male","39","90349","1","2"
"2015","Male","40","89993.5","3","8"
"2015","Male","41","80973.5","4","5"
"2015","Male","42","73644.5","3","9"
"2015","Male","43","72486","1","7"
"2015","Male","44","72292.5","2","8"
"2015","Male","45","72831.5","5","32"
"2015","Male","46","72662.5","5","26"
"2015","Male","47","70561.5","4","30"
"2015","Male","48","65718","4","29"
"2015","Male","49","61168","7","18"
"2015","Male","50","59170.5","9","58"
"2015","Male","51","57931.5","14","61"
"2015","Male","52","56083","12","55"
"2015","Male","53","56292","10","57"
"2015","Male","54","58605.5","5","59"
"2015","Male","55","59177.5","24","133"
"2015","Male","56","59779.5","27","136"
"2015","Male","57","61393.5","23","135"
"2015","Male","58","65338","28","158"
"2015","Male","59","70856.5","26","156"
"2015","Male","60","73928","54","234"
"2015","Male","61","70775.5","39","239"
"2015","Male","62","62714.5","40","211"
"2015","Male","63","58075.5","60","218"
"2015","Male","64","57615","58","208"
"2015","Male","65","55752","53","210"
"2015","Male","66","52621","64","210"
"2015","Male","67","49746","54","231"
"2015","Male","68","44723.5","53","196"
"2015","Male","69","39827","55","199"
"2015","Male","70","40408","60","195"
"2015","Male","71","39855","66","164"
"2015","Male","72","36973.5","71","183"
"2015","Male","73","34410.5","38","178"
"2015","Male","74","31472","69","178"
"2015","Male","75","28681.5","47","103"
"2015","Male","76","25706.5","58","135"
"2015","Male","77","23290.5","53","121"
"2015","Male","78","20791","67","109"
"2015","Male","79","19279.5","50","113"
"2015","Male","80","18069","48","83"
"2015","Male","81","16731.5","44","68"
"2015","Male","82","15142","44","71"
"2015","Male","83","13346.5","47","75"
"2015","Male","84","11898.5","54","58"
"2015","Male","85","10339.5","18","27"
"2015","Male","86","8414","23","29"
"2015","Male","87","6697.5","28","20"
"2015","Male","88","5468.5","30","20"
"2015","Male","89","4495","24","32"
"2015","Male","90","13378.5","40","39"
"2015","Female","0","44930.5",NA,"1"
"2015","Female","1","44538",NA,"0"
"2015","Female","2","43864.5",NA,"0"
"2015","Female","3","43538",NA,"0"
"2015","Female","4","43631",NA,"0"
"2015","Female","5","45817.5","0","0"
"2015","Female","6","48070","0","0"
"2015","Female","7","48296","0","0"
"2015","Female","8","48700","0","0"
"2015","Female","9","48579.5","0","0"
"2015","Female","10","46799","0","0"
"2015","Female","11","46000.5","0","0"
"2015","Female","12","46524.5","0","0"
"2015","Female","13","47136","0","0"
"2015","Female","14","47361.5","0","0"
"2015","Female","15","46866.5","0","0"
"2015","Female","16","46974.5","0","0"
"2015","Female","17","48567.5","0","0"
"2015","Female","18","51591.5","0","0"
"2015","Female","19","55576.5","0","0"
"2015","Female","20","58050.5","0","0"
"2015","Female","21","59228.5","0","0"
"2015","Female","22","60141","0","0"
"2015","Female","23","61766.5","0","0"
"2015","Female","24","62385.5","0","0"
"2015","Female","25","60874","0",NA
"2015","Female","26","59329","1",NA
"2015","Female","27","58915.5","0",NA
"2015","Female","28","59275","0",NA
"2015","Female","29","59912.5","0",NA
"2015","Female","30","59202.5","0",NA
"2015","Female","31","58849.5","1",NA
"2015","Female","32","60815.5","1",NA
"2015","Female","33","64816.5","1",NA
"2015","Female","34","68917","1",NA
"2015","Female","35","72981","0","1"
"2015","Female","36","77072.5","1","1"
"2015","Female","37","80650.5","2","2"
"2015","Female","38","84183.5","1","2"
"2015","Female","39","87749.5","2","1"
"2015","Female","40","87860","1","3"
"2015","Female","41","79354.5","2","4"
"2015","Female","42","72213","3","2"
"2015","Female","43","71107","5","1"
"2015","Female","44","71102","2","6"
"2015","Female","45","71727.5","8","18"
"2015","Female","46","72133.5","4","13"
"2015","Female","47","70854","8","17"
"2015","Female","48","66155","4","18"
"2015","Female","49","61907.5","4","18"
"2015","Female","50","60447","8","30"
"2015","Female","51","59823","14","49"
"2015","Female","52","58866","7","41"
"2015","Female","53","60080.5","8","41"
"2015","Female","54","63375.5","4","42"
"2015","Female","55","65158","17","81"
"2015","Female","56","66909","11","85"
"2015","Female","57","69273.5","15","95"
"2015","Female","58","75005.5","13","90"
"2015","Female","59","82431.5","17","73"
"2015","Female","60","86772.5","29","111"
"2015","Female","61","84382.5","30","129"
"2015","Female","62","76489","33","141"
"2015","Female","63","72857","25","140"
"2015","Female","64","73228","29","140"
"2015","Female","65","71384.5","29","128"
"2015","Female","66","68776","35","118"
"2015","Female","67","66274.5","30","110"
"2015","Female","68","60357","30","124"
"2015","Female","69","55319.5","33","97"
"2015","Female","70","57715.5","49","99"
"2015","Female","71","58030","46","109"
"2015","Female","72","55622","38","101"
"2015","Female","73","53460.5","46","113"
"2015","Female","74","51228","45","103"
"2015","Female","75","48995","46","74"
"2015","Female","76","45920","41","71"
"2015","Female","77","43848.5","47","69"
"2015","Female","78","41301","48","84"
"2015","Female","79","39023","40","89"
"2015","Female","80","36747","49","59"
"2015","Female","81","34667","54","66"
"2015","Female","82","32764.5","53","66"
"2015","Female","83","29851","55","53"
"2015","Female","84","27458.5","49","57"
"2015","Female","85","24463","40","25"
"2015","Female","86","21049.5","34","29"
"2015","Female","87","18001.5","34","40"
"2015","Female","88","15440","40","25"
"2015","Female","89","13367","32","26"
"2015","Female","90","41823.5","132","66"
"2016","Male","0","47912.5","0","0"
"2016","Male","1","47540.5","0","0"
"2016","Male","2","47051.5","0","0"
"2016","Male","3","46736.5","0","0"
"2016","Male","4","46345.5","0","0"
"2016","Male","5","45901.5","0","0"
"2016","Male","6","48123.5","0","0"
"2016","Male","7","50565","0","0"
"2016","Male","8","50722.5","0","0"
"2016","Male","9","51170.5","0","0"
"2016","Male","10","51445.5","0","0"
"2016","Male","11","49793.5","0","0"
"2016","Male","12","48634","0","0"
"2016","Male","13","49061","0","0"
"2016","Male","14","49827","0","0"
"2016","Male","15","50290","0","0"
"2016","Male","16","49743.5","0","0"
"2016","Male","17","49642.5","0","0"
"2016","Male","18","51816.5","0","0"
"2016","Male","19","55296.5","0","0"
"2016","Male","20","58972","0","0"
"2016","Male","21","61164","0","0"
"2016","Male","22","62121","0","0"
"2016","Male","23","63472.5","0","0"
"2016","Male","24","65546","0","0"
"2016","Male","25","65844","0","0"
"2016","Male","26","64401.5","0","0"
"2016","Male","27","63256.5","0","0"
"2016","Male","28","62759.5","0","0"
"2016","Male","29","62585","0","0"
"2016","Male","30","62929.5","0","2"
"2016","Male","31","61694","0","0"
"2016","Male","32","60487.5","1","1"
"2016","Male","33","62737.5","0","0"
"2016","Male","34","66419","0","0"
"2016","Male","35","69916","2","1"
"2016","Male","36","74266.5","4","1"
"2016","Male","37","78621","1","2"
"2016","Male","38","82399.5","2","2"
"2016","Male","39","86418.5","1","0"
"2016","Male","40","90211","1","9"
"2016","Male","41","89822.5","2","3"
"2016","Male","42","80857.5","3","9"
"2016","Male","43","73534.5","4","7"
"2016","Male","44","72339","3","0"
"2016","Male","45","72126.5","9","14"
"2016","Male","46","72584","9","22"
"2016","Male","47","72356.5","4","18"
"2016","Male","48","70230","4","19"
"2016","Male","49","65295.5","5","29"
"2016","Male","50","60764","6","55"
"2016","Male","51","58739","11","56"
"2016","Male","52","57391.5","13","61"
"2016","Male","53","55546","13","61"
"2016","Male","54","55685.5","7","65"
"2016","Male","55","57960.5","29","148"
"2016","Male","56","58363.5","32","132"
"2016","Male","57","58885.5","20","128"
"2016","Male","58","60368","29","153"
"2016","Male","59","64163.5","26","134"
"2016","Male","60","69481.5","50","224"
"2016","Male","61","72362.5","44","235"
"2016","Male","62","69258.5","61","227"
"2016","Male","63","61281.5","51","228"
"2016","Male","64","56570","64","256"
"2016","Male","65","55985","55","240"
"2016","Male","66","54116.5","65","229"
"2016","Male","67","50976","54","209"
"2016","Male","68","48202.5","49","218"
"2016","Male","69","43184","68","244"
"2016","Male","70","38355.5","75","194"
"2016","Male","71","38743.5","47","185"
"2016","Male","72","38160","41","197"
"2016","Male","73","35262.5","64","184"
"2016","Male","74","32674.5","59","186"
"2016","Male","75","29804.5","62","119"
"2016","Male","76","27010.5","55","124"
"2016","Male","77","24073","52","120"
"2016","Male","78","21659.5","75","129"
"2016","Male","79","19203","57","135"
"2016","Male","80","17612.5","54","54"
"2016","Male","81","16378","36","66"
"2016","Male","82","15058.5","42","74"
"2016","Male","83","13541.5","50","75"
"2016","Male","84","11735.5","41","64"
"2016","Male","85","10388","27","29"
"2016","Male","86","8904.5","33","33"
"2016","Male","87","7083","18","28"
"2016","Male","88","5582.5","23","37"
"2016","Male","89","4467","34","29"
"2016","Male","90","13935","48","38"
"2016","Female","0","45387","0","0"
"2016","Female","1","45093","0","0"
"2016","Female","2","44626.5","0","0"
"2016","Female","3","43990.5","0","0"
"2016","Female","4","43620","0","0"
"2016","Female","5","43691","0","0"
"2016","Female","6","45890.5","0","0"
"2016","Female","7","48113.5","0","0"
"2016","Female","8","48376.5","0","0"
"2016","Female","9","48747","0","0"
"2016","Female","10","48611","0","0"
"2016","Female","11","46874.5","0","0"
"2016","Female","12","46049.5","0","0"
"2016","Female","13","46574","0","0"
"2016","Female","14","47181.5","0","0"
"2016","Female","15","47472","0","0"
"2016","Female","16","46973.5","0","0"
"2016","Female","17","47118","0","0"
"2016","Female","18","48830","0","0"
"2016","Female","19","51948.5","0","0"
"2016","Female","20","55811",NA,"0"
"2016","Female","21","58142",NA,"0"
"2016","Female","22","59133.5",NA,"0"
"2016","Female","23","59922.5",NA,"0"
"2016","Female","24","61514",NA,"1"
"2016","Female","25","62083","0",NA
"2016","Female","26","60549","1",NA
"2016","Female","27","59082","0",NA
"2016","Female","28","58715.5","0",NA
"2016","Female","29","59117.5","0",NA
"2016","Female","30","59796","1","0"
"2016","Female","31","59097","0","0"
"2016","Female","32","58789.5","1","1"
"2016","Female","33","60809","1","0"
"2016","Female","34","64746","1","0"
"2016","Female","35","68922","0","4"
"2016","Female","36","72912.5","1","0"
"2016","Female","37","76993","0","1"
"2016","Female","38","80604","0","0"
"2016","Female","39","84098","0","1"
"2016","Female","40","87648","2","6"
"2016","Female","41","87722.5","2","6"
"2016","Female","42","79259.5","2","7"
"2016","Female","43","72121","0","1"
"2016","Female","44","71028","7","8"
"2016","Female","45","70986","3","12"
"2016","Female","46","71592.5","4","17"
"2016","Female","47","71960.5","2","11"
"2016","Female","48","70672","4","16"
"2016","Female","49","65974","4","7"
"2016","Female","50","61697","11","34"
"2016","Female","51","60206.5","10","32"
"2016","Female","52","59590","7","48"
"2016","Female","53","58630.5","3","24"
"2016","Female","54","59797","1","29"
"2016","Female","55","63082.5","17","77"
"2016","Female","56","64824.5","15","75"
"2016","Female","57","66485","16","88"
"2016","Female","58","68812","12","68"
"2016","Female","59","74432.5","18","75"
"2016","Female","60","81795.5","37","138"
"2016","Female","61","85999.5","33","127"
"2016","Female","62","83633.5","22","141"
"2016","Female","63","75765","26","121"
"2016","Female","64","72092","35","109"
"2016","Female","65","72408","26","121"
"2016","Female","66","70482.5","37","125"
"2016","Female","67","67792.5","41","126"
"2016","Female","68","65265.5","35","119"
"2016","Female","69","59343.5","35","133"
"2016","Female","70","54313.5","44","115"
"2016","Female","71","56576.5","44","102"
"2016","Female","72","56770","43","117"
"2016","Female","73","54254.5","51","97"
"2016","Female","74","52076","41","104"
"2016","Female","75","49699","51","75"
"2016","Female","76","47358","33","82"
"2016","Female","77","44208.5","47","80"
"2016","Female","78","42013","54","91"
"2016","Female","79","39323","58","64"
"2016","Female","80","36898","49","56"
"2016","Female","81","34445.5","55","57"
"2016","Female","82","32249","51","53"
"2016","Female","83","30161.5","44","61"
"2016","Female","84","27195.5","49","65"
"2016","Female","85","24702","27","28"
"2016","Female","86","21699","31","33"
"2016","Female","87","18381.5","39","29"
"2016","Female","88","15548.5","46","30"
"2016","Female","89","13081","45","24"
"2016","Female","90","44060.5","106","69"
"2017","Male","0","48486","0","0"
"2017","Male","1","48072","0","0"
"2017","Male","2","47618.5","0","0"
"2017","Male","3","47141","0","0"
"2017","Male","4","46803.5","0","0"
"2017","Male","5","46412.5","0","0"
"2017","Male","6","45954.5","0","0"
"2017","Male","7","48131.5","0","0"
"2017","Male","8","50573","0","0"
"2017","Male","9","50726.5","0","0"
"2017","Male","10","51189.5","0","0"
"2017","Male","11","51485","0","0"
"2017","Male","12","49829.5","0","0"
"2017","Male","13","48646","0","0"
"2017","Male","14","49105","0","0"
"2017","Male","15","49918","0","0"
"2017","Male","16","50377","0","0"
"2017","Male","17","49898.5","0","0"
"2017","Male","18","50086.5","0","0"
"2017","Male","19","52342","0","0"
"2017","Male","20","55753","0","0"
"2017","Male","21","59242","0","0"
"2017","Male","22","61349","0","0"
"2017","Male","23","62269","0","0"
"2017","Male","24","63538.5","0","0"
"2017","Male","25","65543.5",NA,"0"
"2017","Male","26","65812.5",NA,"0"
"2017","Male","27","64382",NA,"0"
"2017","Male","28","63232",NA,"1"
"2017","Male","29","62772",NA,"0"
"2017","Male","30","62660.5","0","1"
"2017","Male","31","63043.5","0","0"
"2017","Male","32","61788","2","2"
"2017","Male","33","60567","1","1"
"2017","Male","34","62856.5","2","0"
"2017","Male","35","66551","1","0"
"2017","Male","36","70023","2","3"
"2017","Male","37","74321.5","3","5"
"2017","Male","38","78620.5","2","1"
"2017","Male","39","82371.5","2","2"
"2017","Male","40","86338.5","3","7"
"2017","Male","41","90135","5","4"
"2017","Male","42","89705","6","9"
"2017","Male","43","80730.5","4","5"
"2017","Male","44","73396.5","5","8"
"2017","Male","45","72161","7","17"
"2017","Male","46","71889","5","17"
"2017","Male","47","72301","8","21"
"2017","Male","48","72003","5","24"
"2017","Male","49","69792.5","4","22"
"2017","Male","50","64896.5","11","52"
"2017","Male","51","60332.5","9","48"
"2017","Male","52","58224","12","55"
"2017","Male","53","56846.5","11","48"
"2017","Male","54","54962.5","11","34"
"2017","Male","55","55075","15","101"
"2017","Male","56","57184","22","115"
"2017","Male","57","57520","21","117"
"2017","Male","58","57919.5","23","131"
"2017","Male","59","59278","19","129"
"2017","Male","60","62897.5","47","229"
"2017","Male","61","68010.5","40","232"
"2017","Male","62","70766","44","201"
"2017","Male","63","67598","53","230"
"2017","Male","64","59617.5","39","228"
"2017","Male","65","54911","43","246"
"2017","Male","66","54309.5","54","232"
"2017","Male","67","52374.5","56","253"
"2017","Male","68","49269","62","224"
"2017","Male","69","46453.5","78","233"
"2017","Male","70","41526.5","60","191"
"2017","Male","71","36758.5","60","156"
"2017","Male","72","37036.5","67","187"
"2017","Male","73","36349","59","182"
"2017","Male","74","33490.5","73","198"
"2017","Male","75","30891","65","119"
"2017","Male","76","28067","66","146"
"2017","Male","77","25276.5","57","117"
"2017","Male","78","22372","68","127"
"2017","Male","79","20006","54","129"
"2017","Male","80","17595","40","74"
"2017","Male","81","16000","43","86"
"2017","Male","82","14737.5","40","92"
"2017","Male","83","13417.5","46","60"
"2017","Male","84","11903","43","62"
"2017","Male","85","10241.5","31","31"
"2017","Male","86","8949","19","21"
"2017","Male","87","7551.5","29","31"
"2017","Male","88","5914","28","30"
"2017","Male","89","4538","32","24"
"2017","Male","90","14436","50","42"
"2017","Female","0","45986","0","0"
