"Period","Sex","Age","Population","Colorectal (C18)","Lung (C33-34)"
"2017","Female","1","45508.5","0","0"
"2017","Female","2","45189.5","0","0"
"2017","Female","3","44701.5","0","0"
"2017","Female","4","44041","0","0"
"2017","Female","5","43648","0","0"
"2017","Female","6","43734","0","0"
"2017","Female","7","45897.5","0","0"
"2017","Female","8","48132","0","0"
"2017","Female","9","48377.5","0","0"
"2017","Female","10","48766","0","0"
"2017","Female","11","48655","0","0"
"2017","Female","12","46903","0","0"
"2017","Female","13","46085","0","0"
"2017","Female","14","46592","0","0"
"2017","Female","15","47266.5","0","0"
"2017","Female","16","47550","0","0"
"2017","Female","17","47099.5","0","0"
"2017","Female","18","47414","0","0"
"2017","Female","19","49252.5","0","0"
"2017","Female","20","52323","0",NA
"2017","Female","21","56007","0",NA
"2017","Female","22","58238.5","0",NA
"2017","Female","23","59098.5","0",NA
"2017","Female","24","59852.5","1",NA
"2017","Female","25","61332.5","0","0"
"2017","Female","26","61904.5","0","0"
"2017","Female","27","60422","0","1"
"2017","Female","28","58969","1","0"
"2017","Female","29","58680","0","0"
"2017","Female","30","59100.5","0","1"
"2017","Female","31","59756","2","0"
"2017","Female","32","59120.5","1","0"
"2017","Female","33","58829","1","0"
"2017","Female","34","60838.5","0","0"
"2017","Female","35","64806","0","0"
"2017","Female","36","68891.5","0","1"
"2017","Female","37","72858.5","0","1"
"2017","Female","38","76933.5","2","1"
"2017","Female","39","80540","3","3"
"2017","Female","40","84024.5","1","2"
"2017","Female","41","87537","4","5"
"2017","Female","42","87592","1","4"
"2017","Female","43","79146.5","2","8"
"2017","Female","44","71969.5","6","4"
"2017","Female","45","70920","2","20"
"2017","Female","46","70840.5","1","11"
"2017","Female","47","71456.5","4","14"
"2017","Female","48","71790.5","5","18"
"2017","Female","49","70475","5","22"
"2017","Female","50","65763.5","7","34"
"2017","Female","51","61499","10","30"
"2017","Female","52","60014","5","36"
"2017","Female","53","59355","7","30"
"2017","Female","54","58367","5","33"
"2017","Female","55","59511.5","10","62"
"2017","Female","56","62740.5","12","78"
"2017","Female","57","64424.5","17","77"
"2017","Female","58","66035","9","68"
"2017","Female","59","68287","12","86"
"2017","Female","60","73829.5","23","135"
"2017","Female","61","81096.5","32","126"
"2017","Female","62","85178.5","30","143"
"2017","Female","63","82766","22","120"
"2017","Female","64","74878","33","137"
"2017","Female","65","71210.5","45","119"
"2017","Female","66","71430.5","33","129"
"2017","Female","67","69416","45","125"
"2017","Female","68","66745.5","49","131"
"2017","Female","69","64103","33","154"
"2017","Female","70","58205","41","88"
"2017","Female","71","53248","55","121"
"2017","Female","72","55313","56","104"
"2017","Female","73","55367.5","37","113"
"2017","Female","74","52828.5","34","107"
"2017","Female","75","50567","45","86"
"2017","Female","76","47992.5","45","84"
"2017","Female","77","45632.5","53","83"
"2017","Female","78","42338","50","83"
"2017","Female","79","39999","54","83"
"2017","Female","80","37153","39","69"
"2017","Female","81","34625.5","43","47"
"2017","Female","82","32022.5","46","71"
"2017","Female","83","29684","53","75"
"2017","Female","84","27570","46","56"
"2017","Female","85","24504.5","29","22"
"2017","Female","86","21955.5","43","32"
"2017","Female","87","18970","46","42"
"2017","Female","88","15877.5","48","27"
"2017","Female","89","13196.5","34","32"
"2017","Female","90","45766","124","52"
"2018","Male","0","47957","0","0"
"2018","Male","1","48593.5","0","0"
"2018","Male","2","48197.5","0","0"
"2018","Male","3","47739","0","0"
"2018","Male","4","47235.5","0","0"
"2018","Male","5","46911.5","0","0"
"2018","Male","6","46495.5","0","0"
"2018","Male","7","45998.5","0","0"
"2018","Male","8","48157.5","0","0"
"2018","Male","9","50597.5","0","0"
"2018","Male","10","50774.5","0","0"
"2018","Male","11","51222.5","0","0"
"2018","Male","12","51524","0","0"
"2018","Male","13","49872","0","0"
"2018","Male","14","48696.5","0","0"
"2018","Male","15","49204.5","0","1"
"2018","Male","16","50006.5","0","0"
"2018","Male","17","50524","0","0"
"2018","Male","18","50464","1","0"
"2018","Male","19","50830","0","0"
"2018","Male","20","53054.5","0",NA
"2018","Male","21","56298","0",NA
"2018","Male","22","59733.5","1",NA
"2018","Male","23","61880.5","0",NA
"2018","Male","24","62662","0",NA
"2018","Male","25","64005.5","1","0"
"2018","Male","26","65917.5","0","0"
"2018","Male","27","66174","1","1"
"2018","Male","28","64702.5","0","0"
"2018","Male","29","63521.5","1","0"
"2018","Male","30","63127","0","0"
"2018","Male","31","63108.5","0","1"
"2018","Male","32","63442","0","2"
"2018","Male","33","62177","1","1"
"2018","Male","34","60949","0","1"
"2018","Male","35","63300","3","3"
"2018","Male","36","66947.5","0","2"
"2018","Male","37","70412","1","1"
"2018","Male","38","74623","1","3"
"2018","Male","39","78914.5","1","0"
"2018","Male","40","82632.5","4","2"
"2018","Male","41","86548.5","3","6"
"2018","Male","42","90276.5","3","7"
"2018","Male","43","89778","2","6"
"2018","Male","44","80820.5","3","10"
"2018","Male","45","73401","4","18"
"2018","Male","46","72144.5","4","21"
"2018","Male","47","71805","6","22"
"2018","Male","48","72182.5","7","16"
"2018","Male","49","71763","4","14"
"2018","Male","50","69501","12","52"
"2018","Male","51","64569","11","55"
"2018","Male","52","59948.5","10","52"
"2018","Male","53","57818.5","10","61"
"2018","Male","54","56317.5","10","52"
"2018","Male","55","54407.5","18","105"
"2018","Male","56","54405","22","112"
"2018","Male","57","56402.5","20","106"
"2018","Male","58","56668.5","23","116"
"2018","Male","59","56905.5","20","101"
"2018","Male","60","58147","38","231"
"2018","Male","61","61565","45","222"
"2018","Male","62","66483","39","216"
"2018","Male","63","69037","49","215"
"2018","Male","64","65751.5","49","237"
"2018","Male","65","57837.5","54","221"
"2018","Male","66","53265.5","64","245"
"2018","Male","67","52555.5","55","233"
"2018","Male","68","50532","68","235"
"2018","Male","69","47426","69","202"
"2018","Male","70","44652","49","221"
"2018","Male","71","39825.5","64","170"
"2018","Male","72","35083","46","186"
"2018","Male","73","35259","70","188"
"2018","Male","74","34506","67","198"
"2018","Male","75","31624.5","61","115"
"2018","Male","76","29041.5","54","116"
"2018","Male","77","26248","52","129"
"2018","Male","78","23470","57","138"
"2018","Male","79","20648","60","134"
"2018","Male","80","18339","44","72"
"2018","Male","81","16013","42","65"
"2018","Male","82","14383","53","68"
"2018","Male","83","13108.5","56","74"
"2018","Male","84","11832.5","51","70"
"2018","Male","85","10365","26","32"
"2018","Male","86","8831.5","25","30"
"2018","Male","87","7632.5","26","29"
"2018","Male","88","6291","27","29"
"2018","Male","89","4805","25","32"
"2018","Male","90","14906","47","38"
"2018","Female","0","45471.5","0","0"
"2018","Female","1","46081.5","0","0"
"2018","Female","2","45640.5","0","0"
"2018","Female","3","45285","0","0"
"2018","Female","4","44779.5","0","0"
"2018","Female","5","44109.5","0","0"
"2018","Female","6","43691","0","0"
"2018","Female","7","43797","0","0"
"2018","Female","8","45911","0","0"
"2018","Female","9","48156.5","0","0"
"2018","Female","10","48385","0","0"
"2018","Female","11","48807.5","0","0"
"2018","Female","12","48691.5","0","0"
"2018","Female","13","46933.5","0","0"
"2018","Female","14","46114.5","0","0"
"2018","Female","15","46693","0","0"
"2018","Female","16","47350.5","0","0"
"2018","Female","17","47676.5","0","0"
"2018","Female","18","47458","0","0"
"2018","Female","19","47990","0","0"
"2018","Female","20","49849.5","0",NA
"2018","Female","21","52695","0",NA
"2018","Female","22","56300.5","0",NA
"2018","Female","23","58478.5","0",NA
"2018","Female","24","59290.5","1",NA
"2018","Female","25","59993.5","0","0"
"2018","Female","26","61446.5","1","1"
"2018","Female","27","62021.5","0","0"
"2018","Female","28","60547.5","0","0"
"2018","Female","29","59115.5","0","0"
"2018","Female","30","58791","0","0"
"2018","Female","31","59291","0","0"
"2018","Female","32","59976","1","0"
"2018","Female","33","59352","0","0"
"2018","Female","34","59050.5","0","1"
"2018","Female","35","61037","2","2"
"2018","Female","36","64977.5","0","2"
"2018","Female","37","69030.5","2","0"
"2018","Female","38","72999.5","4","1"
"2018","Female","39","77014.5","3","1"
"2018","Female","40","80613","1","1"
"2018","Female","41","84134","3","1"
"2018","Female","42","87587.5","3","6"
"2018","Female","43","87624.5","3","3"
"2018","Female","44","79131","2","4"
"2018","Female","45","71983","7","11"
"2018","Female","46","70899","4","16"
"2018","Female","47","70784","5","9"
"2018","Female","48","71401","6","10"
"2018","Female","49","71707","8","16"
"2018","Female","50","70342","7","20"
"2018","Female","51","65655","6","35"
"2018","Female","52","61369.5","11","28"
"2018","Female","53","59872","7","30"
"2018","Female","54","59161","8","36"
"2018","Female","55","58153","14","75"
"2018","Female","56","59236.5","12","56"
"2018","Female","57","62420","14","74"
"2018","Female","58","64058.5","10","64"
"2018","Female","59","65555.5","9","55"
"2018","Female","60","67778","26","145"
"2018","Female","61","73194.5","28","145"
"2018","Female","62","80321","24","137"
"2018","Female","63","84279","25","110"
"2018","Female","64","81830.5","32","123"
"2018","Female","65","73920.5","40","138"
"2018","Female","66","70234.5","36","128"
"2018","Female","67","70355","33","156"
"2018","Female","68","68294","31","126"
"2018","Female","69","65537","33","127"
"2018","Female","70","62899","34","98"
"2018","Female","71","57046","47","106"
"2018","Female","72","52070","35","125"
"2018","Female","73","53946","33","105"
"2018","Female","74","53841.5","42","122"
"2018","Female","75","51328","49","65"
"2018","Female","76","48826.5","40","76"
"2018","Female","77","46205.5","65","88"
"2018","Female","78","43679","58","89"
"2018","Female","79","40323.5","41","96"
"2018","Female","80","37788","49","52"
"2018","Female","81","34856","52","45"
"2018","Female","82","32245.5","63","56"
"2018","Female","83","29420","53","65"
"2018","Female","84","27080","56","68"
"2018","Female","85","24784.5","40","37"
"2018","Female","86","21740","42","35"
"2018","Female","87","19178.5","39","30"
"2018","Female","88","16335","45","39"
"2018","Female","89","13421.5","37","26"
"2018","Female","90","47126","96","58"
"2019","Male","0","47665.5","0","0"
"2019","Male","1","48011","0","0"
"2019","Male","2","48741","0","0"
"2019","Male","3","48324.5","0","0"
"2019","Male","4","47816.5","0","0"
"2019","Male","5","47313","0","0"
"2019","Male","6","46983.5","0","0"
"2019","Male","7","46563.5","0","0"
"2019","Male","8","46035.5","0","0"
"2019","Male","9","48182","0","0"
"2019","Male","10","50649.5","0","0"
"2019","Male","11","50838","0","0"
"2019","Male","12","51274.5","0","0"
"2019","Male","13","51586.5","0","0"
"2019","Male","14","49917.5","0","0"
"2019","Male","15","48818","0","0"
"2019","Male","16","49291","0","0"
"2019","Male","17","50130.5","0","0"
"2019","Male","18","51148.5","0","0"
"2019","Male","19","51273","0","0"
"2019","Male","20","51541","0","0"
"2019","Male","21","53506","0","0"
"2019","Male","22","56798","0","0"
"2019","Male","23","60251.5","0","0"
"2019","Male","24","62317","0","0"
"2019","Male","25","63201",NA,"0"
"2019","Male","26","64495",NA,"0"
"2019","Male","27","66353",NA,"0"
"2019","Male","28","66627",NA,"0"
"2019","Male","29","65094.5",NA,"1"
"2019","Male","30","63943.5","0","0"
"2019","Male","31","63654.5","2","1"
"2019","Male","32","63595","0","0"
"2019","Male","33","63964","0","0"
"2019","Male","34","62695.5","2","0"
"2019","Male","35","61502.5","0","2"
"2019","Male","36","63810.5","3","1"
"2019","Male","37","67426.5","2","3"
"2019","Male","38","70805.5","0","1"
"2019","Male","39","75030.5","3","0"
"2019","Male","40","79342.5","3","8"
"2019","Male","41","82945","6","3"
"2019","Male","42","86789.5","2","8"
"2019","Male","43","90458","2","4"
"2019","Male","44","89924.5","5","6"
"2019","Male","45","80956","6","19"
"2019","Male","46","73497.5","3","16"
"2019","Male","47","72182.5","7","15"
"2019","Male","48","71784","3","16"
"2019","Male","49","72056.5","2","17"
"2019","Male","50","71527","6","45"
"2019","Male","51","69255","23","47"
"2019","Male","52","64227.5","11","43"
"2019","Male","53","59612.5","8","46"
"2019","Male","54","57362","20","43"
"2019","Male","55","55789.5","26","84"
"2019","Male","56","53791.5","22","86"
"2019","Male","57","53699.5","14","100"
"2019","Male","58","55654.5","20","104"
"2019","Male","59","55742","29","108"
"2019","Male","60","55930","50","212"
"2019","Male","61","56998.5","56","201"
"2019","Male","62","60215","42","188"
"2019","Male","63","64921.5","48","187"
"2019","Male","64","67234.5","40","149"
"2019","Male","65","63849","56","248"
"2019","Male","66","56140.5","63","239"
"2019","Male","67","51613","63","227"
"2019","Male","68","50746.5","60","228"
"2019","Male","69","48688","55","219"
"2019","Male","70","45625","59","167"
"2019","Male","71","42854.5","63","176"
"2019","Male","72","38130.5","54","191"
"2019","Male","73","33470","74","172"
"2019","Male","74","33532","57","173"
"2019","Male","75","32650.5","59","130"
"2019","Male","76","29788","65","112"
"2019","Male","77","27256","46","134"
"2019","Male","78","24468","59","133"
"2019","Male","79","21725.5","64","132"
"2019","Male","80","18981","46","79"
"2019","Male","81","16749","40","79"
"2019","Male","82","14434.5","37","77"
"2019","Male","83","12900.5","42","64"
"2019","Male","84","11664","43","75"
"2019","Male","85","10324","30","33"
"2019","Male","86","8941","35","31"
"2019","Male","87","7554.5","27","25"
"2019","Male","88","6385.5","21","23"
"2019","Male","89","5160.5","29","29"
"2019","Male","90","15602.5","53","36"
"2019","Female","0","44980.5","0","0"
"2019","Female","1","45545","0","0"
"2019","Female","2","46214","0","0"
"2019","Female","3","45744","0","0"
"2019","Female","4","45379","0","0"
"2019","Female","5","44878.5","0","0"
"2019","Female","6","44155","0","0"
"2019","Female","7","43763.5","0","0"
"2019","Female","8","43847","0","0"
"2019","Female","9","45949","0","0"
"2019","Female","10","48192.5","0","0"
"2019","Female","11","48442","0","0"
"2019","Female","12","48841.5","0","0"
"2019","Female","13","48718","0","0"
"2019","Female","14","46986","0","0"
"2019","Female","15","46231.5","0","0"
"2019","Female","16","46773.5","0","0"
"2019","Female","17","47468","0","0"
"2019","Female","18","48069","0","0"
"2019","Female","19","48156","0","0"
"2019","Female","20","48612.5","0","0"
"2019","Female","21","50189.5","0","0"
"2019","Female","22","52916","0","0"
"2019","Female","23","56606","0","0"
"2019","Female","24","58735","0","0"
"2019","Female","25","59533","0","1"
"2019","Female","26","60190.5","0","0"
"2019","Female","27","61626","1","0"
"2019","Female","28","62245","0","0"
"2019","Female","29","60757.5","0","0"
"2019","Female","30","59314.5","0","0"
"2019","Female","31","59093.5","1","0"
"2019","Female","32","59588.5","0","0"
"2019","Female","33","60312.5","0","0"
"2019","Female","34","59664","0","1"
"2019","Female","35","59313","2","2"
"2019","Female","36","61314","0","2"
"2019","Female","37","65204","4","0"
"2019","Female","38","69284.5","2","0"
"2019","Female","39","73213.5","3","0"
"2019","Female","40","77177","3","5"
"2019","Female","41","80777","3","2"
"2019","Female","42","84276","4","3"
"2019","Female","43","87728","4","5"
"2019","Female","44","87754","0","2"
"2019","Female","45","79183","6","10"
"2019","Female","46","72049.5","4","8"
"2019","Female","47","70882","6","7"
"2019","Female","48","70818.5","7","13"
"2019","Female","49","71378.5","3","10"
"2019","Female","50","71635.5","1","33"
"2019","Female","51","70283.5","10","23"
"2019","Female","52","65569","6","32"
"2019","Female","53","61238.5","7","35"
"2019","Female","54","59705.5","10","29"
"2019","Female","55","59002.5","9","67"
"2019","Female","56","57929.5","15","64"
"2019","Female","57","58977.5","12","70"
"2019","Female","58","62102","14","56"
"2019","Female","59","63634","11","57"
"2019","Female","60","65095.5","22","115"
"2019","Female","61","67243","10","114"
"2019","Female","62","72565","23","103"
"2019","Female","63","79519.5","16","108"
"2019","Female","64","83402.5","19","120"
"2019","Female","65","80838.5","36","154"
"2019","Female","66","72992","48","148"
"2019","Female","67","69218.5","23","142"
"2019","Female","68","69268.5","43","152"
"2019","Female","69","67153.5","34","155"
"2019","Female","70","64371.5","45","122"
"2019","Female","71","61671.5","54","108"
"2019","Female","72","55834.5","38","105"
"2019","Female","73","50838","49","134"
"2019","Female","74","52507.5","39","114"
"2019","Female","75","52328.5","52","95"
"2019","Female","76","49667.5","58","97"
"2019","Female","77","47062.5","57","90"
"2019","Female","78","44273.5","50","108"
"2019","Female","79","41622","44","105"
"2019","Female","80","38208","53","56"
"2019","Female","81","35471.5","45","62"
"2019","Female","82","32516","54","55"
"2019","Female","83","29751.5","48","61"
"2019","Female","84","26838.5","52","56"
"2019","Female","85","24377.5","39","37"
"2019","Female","86","22010.5","31","43"
"2019","Female","87","19041.5","44","21"
"2019","Female","88","16572","32","30"
"2019","Female","89","13842.5","39","41"
"2019","Female","90","48585","101","61"
"2020","Male","0","47845.5","0","0"
"2020","Male","1","47783.5","0","0"
"2020","Male","2","48165.5","0","0"
"2020","Male","3","48872.5","0","0"
"2020","Male","4","48399.5","0","0"
"2020","Male","5","47846.5","0","0"
"2020","Male","6","47345","0","0"
"2020","Male","7","47021","0","0"
"2020","Male","8","46600.5","0","0"
"2020","Male","9","46052.5","0","0"
"2020","Male","10","48207.5","0","0"
"2020","Male","11","50716","0","0"
"2020","Male","12","50883.5","0","0"
"2020","Male","13","51322","0","0"
"2020","Male","14","51642","0","0"
"2020","Male","15","50017","0","0"
"2020","Male","16","48895","0","0"
"2020","Male","17","49417","0","0"
"2020","Male","18","50692.5","0","0"
"2020","Male","19","51834","0","0"
"2020","Male","20","51754",NA,"1"
"2020","Male","21","51706",NA,"0"
"2020","Male","22","53658",NA,"0"
"2020","Male","23","56960.5",NA,"0"
"2020","Male","24","60356.5",NA,"0"
"2020","Male","25","62481",NA,"0"
"2020","Male","26","63310.5",NA,"0"
"2020","Male","27","64597",NA,"0"
"2020","Male","28","66476",NA,"1"
"2020","Male","29","66765",NA,"0"
"2020","Male","30","65194.5","1","1"
"2020","Male","31","64108","0","0"
"2020","Male","32","63850","1","0"
"2020","Male","33","63767.5","0","0"
"2020","Male","34","64188.5","2","0"
"2020","Male","35","63002.5","1","1"
"2020","Male","36","61704","2","1"
"2020","Male","37","63939","1","1"
"2020","Male","38","67570.5","2","1"
"2020","Male","39","70933","2","1"
"2020","Male","40","75200.5","5","4"
"2020","Male","41","79452","3","4"
"2020","Male","42","82969","3","7"
"2020","Male","43","86785","2","5"
"2020","Male","44","90469.5","2","2"
"2020","Male","45","89879","4","18"
"2020","Male","46","80842.5","6","19"
"2020","Male","47","73348","4","11"
"2020","Male","48","72010.5","2","16"
"2020","Male","49","71565.5","8","11"
"2020","Male","50","71761.5","17","33"
"2020","Male","51","71224","8","45"
"2020","Male","52","68797","14","36"
"2020","Male","53","63759","20","41"
"2020","Male","54","59116.5","8","51"
"2020","Male","55","56795.5","14","102"
"2020","Male","56","55127.5","23","78"
"2020","Male","57","53093.5","21","86"
"2020","Male","58","52955.5","22","83"
"2020","Male","59","54741","16","79"
"2020","Male","60","54741","40","161"
"2020","Male","61","54855","37","177"
"2020","Male","62","55734","40","182"
"2020","Male","63","58843.5","42","157"
"2020","Male","64","63196","35","159"
"2020","Male","65","65302","66","252"
"2020","Male","66","61895","54","236"
"2020","Male","67","54342.5","43","193"
"2020","Male","68","49788","68","207"
"2020","Male","69","48858","58","219"
"2020","Male","70","46800","59","174"
"2020","Male","71","43727","61","193"
"2020","Male","72","40937","82","183"
"2020","Male","73","36327.5","46","196"
"2020","Male","74","31830","64","186"
"2020","Male","75","31685","56","114"
"2020","Male","76","30661","61","151"
"2020","Male","77","27908.5","62","121"
"2020","Male","78","25368.5","67","124"
"2020","Male","79","22631.5","68","132"
"2020","Male","80","19916","37","68"
"2020","Male","81","17261","41","74"
"2020","Male","82","15122.5","34","82"
"2020","Male","83","12894","35","74"
"2020","Male","84","11387","48","59"
"2020","Male","85","10135","34","21"
"2020","Male","86","8782","29","25"
"2020","Male","87","7561","15","45"
"2020","Male","88","6289.5","30","38"
"2020","Male","89","5238","35","35"
"2020","Male","90","16502","49","40"
"2020","Female","0","45077","0","0"
"2020","Female","1","45119.5","0","0"
"2020","Female","2","45672.5","0","0"
"2020","Female","3","46304.5","0","0"
"2020","Female","4","45830","0","0"
"2020","Female","5","45455","0","0"
"2020","Female","6","44900","0","0"
"2020","Female","7","44186.5","0","0"
"2020","Female","8","43811.5","0","0"
"2020","Female","9","43867","0","0"
"2020","Female","10","46005","0","0"
"2020","Female","11","48238.5","0","0"
"2020","Female","12","48474.5","0","0"
"2020","Female","13","48873","0","0"
"2020","Female","14","48767","0","0"
"2020","Female","15","47088.5","0","0"
"2020","Female","16","46284","0","0"
"2020","Female","17","46880.5","0","0"
"2020","Female","18","47860.5","0","0"
"2020","Female","19","48738","0","0"
"2020","Female","20","48596.5","0",NA
"2020","Female","21","48777.5","0",NA
"2020","Female","22","50265","0",NA
"2020","Female","23","53096.5","1",NA
"2020","Female","24","56675","0",NA
"2020","Female","25","58840","0","0"
"2020","Female","26","59550","0","0"
"2020","Female","27","60253","0","0"
"2020","Female","28","61712.5","0","0"
"2020","Female","29","62330.5","0","0"
"2020","Female","30","60857","0","0"
"2020","Female","31","59500.5","0","0"
"2020","Female","32","59263.5","1","0"
"2020","Female","33","59758","0","0"
"2020","Female","34","60532","0","1"
"2020","Female","35","59840","5","3"
"2020","Female","36","59501","3","0"
"2020","Female","37","61457","0","0"
"2020","Female","38","65325","0","0"
"2020","Female","39","69424","0","0"
"2020","Female","40","73311.5","4","1"
"2020","Female","41","77243","1","3"
"2020","Female","42","80794","6","6"
"2020","Female","43","84335.5","2","3"
"2020","Female","44","87771.5","0","2"
"2020","Female","45","87732.5","3","14"
"2020","Female","46","79175.5","3","12"
